timestamp,task_type,compute_cost,data_size_bytes,pod_cpu_load,pod_battery,pod_temperature,num_pods,avg_cpu_load,label,pod_name,pod_lat,pod_lon
2025-10-19T15:37:02.319824+04:00,Workload Management,60,4000,11.88367088414129,89.71312196984825,15.179953183209207,10,47.552732381311316,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:02.516790+04:00,Vulnerability Management,20,10000000,-1.0,-1.0,-1.0,10,48.93796846693855,10,,,
2025-10-19T15:37:02.771364+04:00,Environmental Controls,10,10000000,-1.0,-1.0,-1.0,10,39.82735381883509,10,,,
2025-10-19T15:37:02.923009+04:00,Data Encryption,20,500000,51.188967784020434,84.2797367238326,26.827077707591965,10,49.19569279506051,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:04.973681+04:00,Vulnerability Management,20,500000,62.025998584000924,96.12481338778154,29.731031817913177,10,23.380656737102015,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:05.552483+04:00,Workload Management,60,2000000,22.3124452333721,65.67344343498124,19.471304569491256,10,55.54283666140047,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:05.885076+04:00,Secure Data Disposal,20,10000000,-1.0,-1.0,-1.0,10,47.44776264584663,10,,,
2025-10-19T15:37:06.288210+04:00,MLOps,10,2000000,66.25479831016621,90.58114087890522,30.24306578804133,10,46.08826419560287,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:06.955494+04:00,Asset Management,80,4000,0.7555230234027477,75.39305954801502,16.67930306245105,10,50.74144126047185,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:37:08.316532+04:00,Secure Data Disposal,80,200000,19.849473251090245,78.77272002769874,17.128038670846514,10,33.39789731183708,2,Dubai Marina,25.08,55.14
2025-10-19T15:37:08.724088+04:00,Environmental Controls,20,200000,8.023902491300705,31.25240869889556,21.449479517772403,10,48.32385062067599,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:37:10.503176+04:00,Incident Management,60,4000,8.63964953205822,65.64041265604502,17.408320513427473,10,43.36608470936992,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:37:12.703806+04:00,Physical Access Control,10,4000,79.60178999406654,90.2194874684996,34.615310070597104,10,53.1145694254727,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:15.247467+04:00,MLOps,10,2000000,89.84300331330667,40.95764862198359,44.1370628217114,10,53.407814749172964,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:16.311324+04:00,Workload Management,5,2000000,27.74424318784925,15.44419742227439,25.202990668483704,10,48.41151907416035,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:17.532788+04:00,AI Predictive Maintenance,15,500000,60.602836025307695,48.7030161461565,32.702272190209676,10,42.46838978809227,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:20.139172+04:00,Security Analytics,30,4000,52.507337890283075,78.85910013647762,26.826846358907638,10,62.3557946613235,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:37:21.762291+04:00,Workload Management,40,500000,35.72017228374749,62.69882916985021,23.401865632290793,10,52.54441225456791,2,Dubai Marina,25.08,55.14
2025-10-19T15:37:23.337968+04:00,Real-time Monitoring,30,500000,1.3570018186357191,50.609721874763004,17.662428094468307,10,55.20678597807805,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:37:24.370597+04:00,MLOps,15,2000000,36.01847508651531,35.18092515253792,26.868578719120606,10,34.7858130635196,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:25.649766+04:00,Environmental Controls,30,4000,66.9425140113293,60.785966000001395,32.602543898389534,10,53.64736367565719,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:26.111271+04:00,Security Analytics,10,10000000,-1.0,-1.0,-1.0,10,47.79854748752729,10,,,
2025-10-19T15:37:27.400466+04:00,Data Encryption,15,200000,68.7309611919041,32.06851686557583,37.5916245938385,10,66.57763646758343,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:27.714302+04:00,Capacity Planning,10,200000,68.31447805684277,24.648215398163664,37.81010743348238,10,37.07071917026713,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:28.044540+04:00,Power/Cooling Optimization,10,2000000,62.0719256657465,58.494240218059296,33.077843687491054,10,43.32302694100783,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:35.232259+04:00,Workload Management,40,200000,50.33690020922422,88.24201088639843,27.426239462835056,10,50.31264688598487,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:38.353575+04:00,Redundancy Validation,30,2000000,6.569527977602007,75.14562398090268,16.922481547909126,10,32.11493399516818,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:39.965191+04:00,Redundancy Validation,30,10000000,-1.0,-1.0,-1.0,10,44.95688327203219,10,,,
2025-10-19T15:37:40.932644+04:00,MLOps,10,200000,40.763253487373404,34.83404253420079,28.40090903826615,10,45.55781579509873,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:41.147705+04:00,Capacity Planning,20,2000000,77.33162122608167,36.05472805314287,39.77370680180624,10,58.32797182856781,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:41.378289+04:00,Network Security,10,4000,71.70777517401729,67.54980238501639,34.857516765884384,10,40.73517879172738,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:41.526633+04:00,Physical Access Control,60,10000000,-1.0,-1.0,-1.0,10,45.834100810459525,10,,,
2025-10-19T15:37:41.748076+04:00,Capacity Planning,20,10000000,-1.0,-1.0,-1.0,10,60.853301973279414,10,,,
2025-10-19T15:37:41.874434+04:00,Physical Access Control,5,2000000,4.6018250235850555,66.77843023125158,17.125738407448832,10,38.558942179919185,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:42.001138+04:00,MLOps,60,200000,17.142301151974888,74.45632759976064,17.50589364332999,10,29.316032125358912,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:42.119241+04:00,Automation,15,200000,20.902316663737754,70.86791478637,17.644145791208253,10,40.97103579063982,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:42.268466+04:00,MLOps,5,10000000,-1.0,-1.0,-1.0,10,38.268695290298446,10,,,
2025-10-19T15:37:42.710595+04:00,Redundancy Validation,20,10000000,-1.0,-1.0,-1.0,10,47.13879212149553,10,,,
2025-10-19T15:37:43.869964+04:00,Environmental Controls,60,200000,24.794246817544764,99.49846263208916,17.707366810821142,10,37.21537582654228,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:37:44.541883+04:00,Redundancy Validation,80,10000000,-1.0,-1.0,-1.0,10,34.911509964433,10,,,
2025-10-19T15:37:45.969887+04:00,Physical Access Control,10,2000000,63.0609046974419,67.21947656624502,31.082581858925618,10,45.256525075957875,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:47.503217+04:00,Network Security,15,2000000,76.42560080417744,45.90571310515393,40.30097553876987,10,61.67843438116948,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:48.934136+04:00,Workload Management,20,10000000,-1.0,-1.0,-1.0,10,42.39414704155088,10,,,
2025-10-19T15:37:49.442278+04:00,MLOps,15,500000,12.100803341578551,16.984704653820305,20.93701633109395,10,38.505640800455645,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:49.884664+04:00,Automation,30,10000000,-1.0,-1.0,-1.0,10,63.35396850393615,10,,,
2025-10-19T15:37:50.277251+04:00,Real-time Monitoring,40,10000000,-1.0,-1.0,-1.0,10,52.21140019911003,10,,,
2025-10-19T15:37:50.458170+04:00,Automated Provisioning,5,500000,72.10011898492075,97.29899618136015,31.539600214153783,10,52.98677852353753,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:50.595529+04:00,Network Security,60,500000,35.27011624250925,10.848343535282693,28.528678021785225,10,38.257541137892005,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:50.693646+04:00,Asset Management,80,200000,11.979254050447949,59.62050277842632,18.29441603770588,10,44.75128756188441,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:50.767157+04:00,Preventive Maintenance,80,500000,0.7907153090484231,85.8295490654961,15.77158686341264,10,33.2339685262022,7,Mirdif,25.219,55.416
2025-10-19T15:37:50.842483+04:00,MLOps,10,10000000,-1.0,-1.0,-1.0,10,47.13066151080608,10,,,
2025-10-19T15:37:50.926732+04:00,Data Encryption,80,10000000,-1.0,-1.0,-1.0,10,46.29683961726927,10,,,
2025-10-19T15:37:51.000648+04:00,Real-time Monitoring,20,200000,55.1464925611525,77.59279945480269,28.945221487473987,10,41.84575807924179,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:51.181439+04:00,Security Analytics,60,10000000,-1.0,-1.0,-1.0,10,41.37890538621123,10,,,
2025-10-19T15:37:51.291146+04:00,Physical Access Control,60,4000,32.78440507239048,22.827227230749703,28.435937803589407,10,42.07862487706185,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:51.363330+04:00,Disaster Recovery,20,200000,17.404783806468746,37.561466839931036,20.96690625261126,10,38.0764980374644,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:51.779280+04:00,Data Encryption,15,500000,60.38097843093127,29.89791948873406,35.16077222390566,10,28.850483476090876,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:51.854483+04:00,Data Encryption,15,10000000,-1.0,-1.0,-1.0,10,39.76440885424284,10,,,
2025-10-19T15:37:51.946602+04:00,Secure Data Disposal,5,4000,56.483238320599725,77.75143482097515,28.99800427570943,10,52.362718116126345,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:52.234025+04:00,MLOps,60,2000000,7.932779037198476,18.313448629762107,20.472682110978674,10,33.60716192930225,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:52.409081+04:00,Environmental Controls,20,500000,6.565843346130054,71.75543980313842,17.65623860947048,10,37.43465130975008,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:52.490840+04:00,Physical Access Control,20,2000000,54.8010052867527,86.94774482843481,26.92341299215176,10,45.37260715622658,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:52.648220+04:00,Data Encryption,30,500000,20.472130932927833,80.54038780328825,16.54142122032133,10,41.88447026401171,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:53.382987+04:00,Vulnerability Management,80,2000000,9.27227686782006,61.6723665190033,17.723580972290463,10,33.53443301018852,5,Al Quoz,25.136,55.22
2025-10-19T15:37:53.484558+04:00,Power/Cooling Optimization,20,200000,65.01866646013454,45.438057072095404,35.46003066881352,10,47.60035941186834,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:53.710221+04:00,Asset Management,80,200000,-1.0,-1.0,-1.0,10,57.19303275550167,10,,,
2025-10-19T15:37:53.845418+04:00,Real-time Monitoring,30,500000,48.819114285905286,59.712473853437835,29.106252280479836,10,57.30618475994091,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:53.980129+04:00,MLOps,80,200000,11.529680061531787,72.75271007410113,17.030913588931796,10,37.53984534961345,2,Dubai Marina,25.08,55.14
2025-10-19T15:37:54.131969+04:00,Physical Access Control,60,500000,28.573092984699656,33.00304068774104,24.6354323131369,10,45.58409807485381,3,Jebel Ali Industrial Area,24.987,55.061
2025-10-19T15:37:55.040481+04:00,Power/Cooling Optimization,5,10000000,-1.0,-1.0,-1.0,10,34.9718252059413,10,,,
2025-10-19T15:37:55.626309+04:00,Secure Data Disposal,10,500000,79.37314366004063,79.68179529068382,34.96490719778213,10,46.37463981373257,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:55.709015+04:00,Data Encryption,60,500000,36.41456236068952,92.90011452225869,22.33525110727971,10,38.59195757763931,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:55.790108+04:00,Real-time Monitoring,30,200000,19.022918211534023,63.5050858676634,19.65164158394491,10,38.670510315890766,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:55.865950+04:00,Network Security,40,200000,54.04197778264594,94.57448011847742,26.537943816597398,10,61.174743953939846,3,Jebel Ali Industrial Area,24.987,55.061
2025-10-19T15:37:55.950964+04:00,Secure Data Disposal,20,500000,75.63128010762075,23.538954155716404,40.8867216364065,10,52.73233322109322,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:56.079862+04:00,Asset Management,5,10000000,-1.0,-1.0,-1.0,10,46.62619152081496,10,,,
2025-10-19T15:37:56.412804+04:00,Preventive Maintenance,15,2000000,25.092436504684084,60.38584286322874,21.173550512897588,10,32.655276301034405,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:56.564339+04:00,Automated Provisioning,30,2000000,37.71676306772169,43.486105703047414,27.466879863414732,10,35.836644648745065,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:37:56.638817+04:00,Vulnerability Management,60,500000,15.67833646960484,91.5166367990729,14.297289232065657,10,45.56274855923501,2,Dubai Marina,25.08,55.14
2025-10-19T15:37:56.716827+04:00,Redundancy Validation,20,200000,54.21146650657753,50.77881238721602,31.299743529742745,10,52.245307610543456,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:56.906354+04:00,Incident Management,40,500000,16.648373160600542,76.65075761134155,17.59529229368179,10,41.33454592788688,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:57.093030+04:00,Automated Provisioning,15,500000,8.508269238802475,70.16532843378677,17.303353446154958,10,48.04366128710517,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:57.241604+04:00,Power/Cooling Optimization,60,500000,38.79311328863887,22.314784239636772,30.287734595896563,10,36.560806337078475,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:57.315281+04:00,MLOps,60,2000000,1.8813787277827176,94.02030330194393,15.061936226728717,10,43.49236197129489,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:57.390627+04:00,Network Security,40,4000,22.676084376618526,98.653950201534,15.878002745156175,10,49.63708165523924,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:37:57.488518+04:00,Environmental Controls,30,200000,3.2110417096291832,18.67708845319293,21.915864137955847,10,59.66727130799044,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:57.623656+04:00,Environmental Controls,5,2000000,25.784967597872047,84.5038247548247,18.985675587519122,10,40.17324751319137,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:57.699594+04:00,Network Security,40,500000,35.79125233906909,15.270063284832002,29.31172884540556,10,51.511663286742234,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:57.773962+04:00,Real-time Monitoring,5,4000,85.18838945707763,68.28922075943447,38.449444747025666,10,54.862197689709646,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:37:57.842683+04:00,Asset Management,20,4000,53.8460053175345,81.92070175209524,26.62574257301165,10,50.92861271567456,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:00.244098+04:00,Environmental Controls,20,4000,40.446358207862936,25.352028129865246,28.891526635436566,10,47.945042384845266,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:01.809239+04:00,Automation,60,500000,36.69083587345118,96.56745875455555,22.50920712787765,10,32.34487958712413,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:38:01.884494+04:00,Redundancy Validation,60,500000,4.860150333201931,35.353209492839994,20.04219374686311,10,28.635533808487242,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:02.042754+04:00,Environmental Controls,5,2000000,7.2854820592143295,89.83716098104694,14.882404425277564,10,39.04987898933714,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:02.140534+04:00,Secure Data Disposal,15,10000000,-1.0,-1.0,-1.0,10,48.81006335706301,10,,,
2025-10-19T15:38:02.245324+04:00,Vulnerability Management,20,200000,69.6441222173982,21.730997033859218,37.52624169495108,10,37.487638550713555,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:02.320749+04:00,Asset Management,10,10000000,-1.0,-1.0,-1.0,10,41.42106952740793,10,,,
2025-10-19T15:38:02.411522+04:00,Incident Management,60,2000000,16.356486622671895,33.87122930651615,20.567101821702945,10,48.33535032877832,2,Dubai Marina,25.08,55.14
2025-10-19T15:38:02.774562+04:00,Data Encryption,60,200000,37.4630605982105,12.378555384173378,28.646635550067728,10,44.40165933576485,2,Dubai Marina,25.08,55.14
2025-10-19T15:38:02.850575+04:00,Automation,40,10000000,-1.0,-1.0,-1.0,10,42.403497647650255,10,,,
2025-10-19T15:38:02.928997+04:00,Secure Data Disposal,15,4000,29.15646318058132,65.66835034621235,21.24530452052693,10,36.89280221330291,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:03.015114+04:00,Network Security,5,500000,34.77399194552569,41.21320096994468,26.8444716074099,10,29.681410819141057,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:03.166610+04:00,Secure Data Disposal,30,200000,9.576918006536681,39.50674647140398,18.763062802239475,10,32.612370674461225,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:03.645802+04:00,Disaster Recovery,5,2000000,41.06877429970371,82.42858023822889,24.228951511410315,10,43.12019651242878,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:38:04.039633+04:00,Preventive Maintenance,30,2000000,65.6035270549733,26.383528343934447,36.59093538517763,10,44.38137163709218,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:04.113496+04:00,Security Analytics,10,2000000,7.569962676025321,60.48873008335492,17.192255915585974,10,31.804439544624323,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:04.189723+04:00,Secure Data Disposal,15,500000,8.43144781003665,94.24196271453279,15.277926044154395,10,39.06632998612041,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:04.264776+04:00,MLOps,40,500000,42.80698201288031,19.200033959040432,29.783217715624236,10,41.16610518939208,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:04.344338+04:00,Environmental Controls,20,500000,64.85567349953659,66.8028329395614,31.343328105879127,10,46.66491380233817,2,Dubai Marina,25.08,55.14
2025-10-19T15:38:04.415294+04:00,Incident Management,60,2000000,31.737728568984455,78.39475331838756,21.014995600531506,10,55.106624578125164,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:38:04.492102+04:00,AI Predictive Maintenance,10,200000,56.13126069330165,61.42883114337407,31.008508427347746,10,56.21041673285089,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:04.816253+04:00,Power/Cooling Optimization,15,2000000,61.78212275668807,55.68258029848986,33.049563907461966,10,44.481909834244114,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:05.243533+04:00,Incident Management,20,2000000,56.190961848037766,46.6130167001618,33.18221636355662,10,42.64708384851413,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:08.444675+04:00,Environmental Controls,5,500000,23.66391567986174,72.76692243942789,20.319953659953004,10,40.03162541006414,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:38:08.600241+04:00,Real-time Monitoring,20,2000000,28.27910218631498,15.294639852086048,25.212411996164775,10,45.23703578694098,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:08.756700+04:00,Capacity Planning,5,200000,17.489781896667598,50.17360921376132,20.052730431939036,10,36.51521413160521,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:08.900399+04:00,Network Security,15,2000000,81.82913177131418,54.97818478244849,38.75622477086406,10,57.646114332200455,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:08.995097+04:00,Network Security,30,4000,54.15751307005036,94.94867427938017,26.454290346631836,10,52.7508325404803,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:09.640835+04:00,Network Security,40,200000,0.42299191776635103,96.00922395641251,15.186521568757012,10,27.435946395857552,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:09.828220+04:00,Automated Provisioning,40,10000000,-1.0,-1.0,-1.0,10,41.4239281130542,10,,,
2025-10-19T15:38:10.249927+04:00,Security Analytics,80,500000,4.817663582650021,54.99765228724555,17.002509177389143,10,47.40405296422225,3,Jebel Ali Industrial Area,24.987,55.061
2025-10-19T15:38:10.469917+04:00,Capacity Planning,60,500000,-1.0,-1.0,-1.0,10,67.25732530638176,10,,,
2025-10-19T15:38:10.678722+04:00,AI Predictive Maintenance,5,10000000,-1.0,-1.0,-1.0,10,46.72207241942262,10,,,
2025-10-19T15:38:10.930052+04:00,Network Security,40,200000,38.6338957194541,18.16928123331617,29.992814086855347,10,44.19940905638306,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:38:11.007074+04:00,Workload Management,60,10000000,-1.0,-1.0,-1.0,10,51.65992367156069,10,,,
2025-10-19T15:38:11.082875+04:00,Redundancy Validation,5,4000,31.22741807788338,78.47688131628395,22.598944920497956,10,45.806875301592854,2,Dubai Marina,25.08,55.14
2025-10-19T15:38:11.504024+04:00,Power/Cooling Optimization,5,500000,6.234778313635005,89.83989968841068,17.83940995779723,10,46.161664450514756,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:11.645418+04:00,Environmental Controls,30,10000000,-1.0,-1.0,-1.0,10,47.167312034493776,10,,,
2025-10-19T15:38:12.036013+04:00,Preventive Maintenance,80,4000,16.373565639359448,31.656618060819138,21.33067907906429,10,42.33176494147239,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:38:12.690642+04:00,Automated Provisioning,60,4000,20.244625306011947,59.65174828137319,20.94211026753912,10,37.507682906930235,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:38:12.861108+04:00,Secure Data Disposal,60,500000,35.190042782773695,87.4352870905334,20.426045868460754,10,50.32486051773394,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:12.980755+04:00,AI Predictive Maintenance,5,500000,67.10350525156834,77.06536531010744,31.39589871388838,10,54.89067752747913,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:14.060058+04:00,Security Analytics,80,4000,11.222047705211308,99.50103772201113,15.351481355718853,10,41.71653553399371,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:38:15.124154+04:00,Network Security,80,200000,14.406609509575084,37.69059680948413,20.77345515727011,10,48.52839749491211,4,Business Bay,25.184,55.264
2025-10-19T15:38:15.537683+04:00,Automation,80,10000000,-1.0,-1.0,-1.0,10,43.755685500554456,10,,,
2025-10-19T15:38:15.704396+04:00,Disaster Recovery,5,500000,71.27442174532189,73.73992049688756,35.08902140324721,10,31.1804408940586,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:15.848686+04:00,Incident Management,5,200000,72.31858563353727,62.27705571739581,34.38597600362462,10,60.68805869106838,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:16.502808+04:00,Capacity Planning,15,4000,77.70093781889356,39.01755471082507,39.85598583662185,10,49.755242282374795,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:16.580173+04:00,Capacity Planning,30,4000,67.63060692750442,90.8003868784884,31.876931796149325,10,50.610752410864706,2,Dubai Marina,25.08,55.14
2025-10-19T15:38:16.677161+04:00,MLOps,30,2000000,58.34238260708736,67.77177689634021,29.411514219632316,10,37.112871529575536,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:16.755648+04:00,Network Security,80,10000000,-1.0,-1.0,-1.0,10,39.01745771382914,10,,,
2025-10-19T15:38:16.825505+04:00,Capacity Planning,10,4000,39.05785559117359,16.787496837940402,30.035608796698295,10,52.93817357990989,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:16.896541+04:00,Preventive Maintenance,10,2000000,6.7185610898364185,55.675305340859545,17.23351330113769,10,39.586172749022424,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:16.971419+04:00,Workload Management,20,10000000,-1.0,-1.0,-1.0,10,46.14124907942591,10,,,
2025-10-19T15:38:17.044843+04:00,Data Encryption,80,2000000,4.989581218256653,71.25940710398234,17.24272859105339,10,34.57924446068252,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:38:17.119196+04:00,Vulnerability Management,40,200000,54.20461512057461,26.983785240026446,33.58391887853619,10,47.651330801848545,3,Jebel Ali Industrial Area,24.987,55.061
2025-10-19T15:38:17.195737+04:00,Automation,80,4000,11.481645729270479,74.53050792930686,16.768802163481883,10,33.427726340877655,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:38:17.273448+04:00,Network Security,30,200000,12.05270420051471,18.744259019105712,22.505933826079044,10,51.31184781861013,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:17.364049+04:00,MLOps,40,4000,47.63449381640519,83.6400519557503,25.260863975500055,10,45.92436133228196,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:17.491652+04:00,Secure Data Disposal,80,4000,14.833699076317986,22.310515770586502,20.25540275873652,10,37.615226486307066,1,Dubai Silicon Oasis,25.1265,55.3925
2025-10-19T15:38:18.032112+04:00,Capacity Planning,10,10000000,-1.0,-1.0,-1.0,10,51.4691059261787,10,,,
2025-10-19T15:38:18.255748+04:00,Automation,40,10000000,-1.0,-1.0,-1.0,10,48.62023680907764,10,,,
2025-10-19T15:38:18.345193+04:00,Data Encryption,5,4000,74.61542897018046,56.147133009003774,34.893795616886315,10,56.024665503026924,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:18.423732+04:00,Workload Management,10,200000,45.492168285086024,89.85136333917902,25.582106530611103,10,42.91792101347504,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:18.494900+04:00,MLOps,60,200000,2.777495176323522,48.49676232773441,17.369911099695212,10,48.42193911119191,3,Jebel Ali Industrial Area,24.987,55.061
2025-10-19T15:38:18.579987+04:00,Physical Access Control,20,10000000,-1.0,-1.0,-1.0,10,50.22198399070201,10,,,
2025-10-19T15:38:18.660976+04:00,MLOps,30,200000,20.347604843942396,81.04401039574059,17.752322581624757,10,44.4040530393459,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:18.738327+04:00,Network Security,30,4000,12.755652838272429,63.26874458283111,17.853849480715205,10,30.250666140507775,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:18.894153+04:00,Power/Cooling Optimization,40,200000,14.393258681825227,69.31050451296878,18.509462526660396,10,30.54194285206347,2,Dubai Marina,25.08,55.14
2025-10-19T15:38:18.988207+04:00,Disaster Recovery,20,10000000,-1.0,-1.0,-1.0,10,46.80973506953585,10,,,
2025-10-19T15:38:19.413489+04:00,Automated Provisioning,10,500000,80.98038117073716,16.04204604971615,45.33236218596123,10,47.32828700908786,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:19.497194+04:00,Workload Management,30,4000,18.062358537534354,52.32238331292438,20.615104917331976,10,48.05535799828532,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:19.591934+04:00,Workload Management,20,200000,45.50812899299272,54.19196262761471,28.21533099554961,10,46.42695783267828,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:19.721309+04:00,Asset Management,60,4000,21.499931577560268,96.71999359735537,15.354034793568623,10,43.46622692108651,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:19.829243+04:00,Network Security,15,200000,5.039765435950361,35.474366674871696,20.03584392003359,10,47.506071662022876,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:19.921534+04:00,MLOps,60,200000,21.14326050764337,53.795034909039416,22.37980887008408,10,53.9740475416922,2,Dubai Marina,25.08,55.14
2025-10-19T15:38:20.013259+04:00,Network Security,10,2000000,9.71012390424334,75.96406539658608,16.071725956285466,10,56.88655066943611,0,Dubai Internet City,25.095,55.1595
2025-10-19T15:38:20.096369+04:00,Capacity Planning,60,500000,9.471937850840215,74.96969788207517,17.537469664269665,10,56.52311993876748,0,Dubai Internet City,25.095,55.1595
